Consumer,Promotion,Opened Email,Clicked Email Link,Created Account,Paid for Membership
683,Free Month,N,N,N,N
684,10% off,Y,Y,Y,Y
685,Free Month,N,N,N,N
686,10% off,N,N,N,N
687,Free Month,Y,Y,Y,N
688,10% off,Y,Y,Y,Y
689,Free Month,Y,Y,Y,Y
690,10% off,N,N,N,N
691,Free Month,N,N,N,N
692,10% off,N,N,N,N
693,Free Month,Y,N,N,N
694,10% off,N,N,N,N
695,Free Month,Y,Y,N,N
696,10% off,N,N,N,N
697,Free Month,N,N,N,N
698,10% off,N,N,N,N
699,Free Month,Y,Y,N,N
700,10% off,Y,Y,Y,Y
701,Free Month,N,N,N,N
702,10% off,N,N,N,N
703,Free Month,N,N,N,N
704,10% off,N,N,N,N
705,Free Month,Y,N,N,N
706,10% off,N,N,N,N
707,Free Month,Y,Y,N,N
708,10% off,N,N,N,N
709,Free Month,Y,Y,N,N
710,10% off,N,N,N,N
711,Free Month,Y,Y,Y,Y
712,10% off,Y,Y,Y,Y
713,Free Month,N,N,N,N
714,10% off,N,N,N,N
715,Free Month,Y,N,N,N
716,10% off,Y,N,N,N
717,Free Month,Y,Y,Y,N
718,10% off,N,N,N,N
719,Free Month,Y,N,N,N
720,10% off,N,N,N,N
721,Free Month,N,N,N,N
722,10% off,N,N,N,N
723,Free Month,Y,Y,N,N
724,10% off,N,N,N,N
725,Free Month,N,N,N,N
726,10% off,Y,N,N,N
727,Free Month,N,N,N,N
728,10% off,N,N,N,N
729,Free Month,Y,Y,Y,Y
730,10% off,Y,Y,Y,Y
731,Free Month,N,N,N,N
732,10% off,N,N,N,N
733,Free Month,N,N,N,N
734,10% off,Y,N,N,N
735,Free Month,Y,N,N,N
736,10% off,N,N,N,N
737,Free Month,Y,N,N,N
738,10% off,N,N,N,N
739,Free Month,Y,Y,N,N
740,10% off,N,N,N,N
741,Free Month,N,N,N,N
742,10% off,N,N,N,N
743,Free Month,N,N,N,N
744,10% off,Y,N,N,N
745,Free Month,N,N,N,N
746,10% off,N,N,N,N
747,Free Month,N,N,N,N
748,10% off,Y,Y,Y,N
749,Free Month,Y,N,N,N
750,10% off,N,N,N,N
751,Free Month,Y,Y,Y,Y
752,10% off,N,N,N,N
753,Free Month,Y,Y,Y,Y
754,10% off,N,N,N,N
755,Free Month,Y,Y,N,N
756,10% off,N,N,N,N
757,Free Month,N,N,N,N
758,10% off,N,N,N,N
759,Free Month,N,N,N,N
760,10% off,N,N,N,N
761,Free Month,N,N,N,N
762,10% off,N,N,N,N
763,Free Month,N,N,N,N
764,10% off,Y,Y,Y,N
765,Free Month,Y,Y,Y,Y
766,10% off,N,N,N,N
767,Free Month,Y,N,N,N
768,10% off,N,N,N,N
769,Free Month,Y,N,N,N
770,10% off,N,N,N,N
771,Free Month,Y,Y,N,N
772,10% off,N,N,N,N
773,Free Month,Y,Y,Y,Y
774,10% off,N,N,N,N
775,Free Month,N,N,N,N
776,10% off,N,N,N,N
777,Free Month,Y,Y,N,N
778,10% off,Y,N,N,N
779,Free Month,Y,N,N,N
780,10% off,N,N,N,N
781,Free Month,N,N,N,N
782,10% off,N,N,N,N
783,Free Month,Y,N,N,N
784,10% off,Y,N,N,N
785,Free Month,N,N,N,N
786,10% off,N,N,N,N
787,Free Month,N,N,N,N
788,10% off,Y,N,N,N
789,Free Month,Y,Y,N,N
790,10% off,N,N,N,N
791,Free Month,Y,Y,Y,Y
792,10% off,N,N,N,N
793,Free Month,Y,Y,N,N
794,10% off,Y,Y,Y,Y
795,Free Month,N,N,N,N
796,10% off,N,N,N,N
797,Free Month,Y,Y,N,N
798,10% off,N,N,N,N
799,Free Month,Y,N,N,N
800,10% off,N,N,N,N
801,Free Month,Y,Y,Y,Y
802,10% off,Y,N,N,N
803,Free Month,N,N,N,N
804,10% off,Y,Y,Y,N
805,Free Month,N,N,N,N
806,10% off,N,N,N,N
807,Free Month,N,N,N,N
808,10% off,N,N,N,N
809,Free Month,Y,N,N,N
810,10% off,Y,Y,Y,Y
811,Free Month,N,N,N,N
812,10% off,N,N,N,N
813,Free Month,N,N,N,N
814,10% off,Y,Y,Y,Y
815,Free Month,N,N,N,N
816,10% off,N,N,N,N
817,Free Month,N,N,N,N
818,10% off,N,N,N,N
819,Free Month,N,N,N,N
820,10% off,N,N,N,N
821,Free Month,N,N,N,N
822,10% off,N,N,N,N
823,Free Month,N,N,N,N
824,10% off,N,N,N,N
825,Free Month,N,N,N,N
826,10% off,N,N,N,N
827,Free Month,N,N,N,N
828,10% off,N,N,N,N
829,Free Month,Y,N,N,N
830,10% off,N,N,N,N
831,Free Month,Y,N,N,N
832,10% off,N,N,N,N
833,Free Month,N,N,N,N
834,10% off,N,N,N,N
835,Free Month,Y,Y,Y,Y
836,10% off,N,N,N,N
837,Free Month,N,N,N,N
838,10% off,Y,N,N,N
839,Free Month,N,N,N,N
840,10% off,N,N,N,N
841,Free Month,N,N,N,N
842,10% off,N,N,N,N
843,Free Month,Y,N,N,N
844,10% off,N,N,N,N
845,Free Month,N,N,N,N
846,10% off,N,N,N,N
847,Free Month,N,N,N,N
848,10% off,N,N,N,N
849,Free Month,N,N,N,N
850,10% off,N,N,N,N
851,Free Month,N,N,N,N
852,10% off,Y,Y,Y,Y
853,Free Month,Y,N,N,N
854,10% off,N,N,N,N
855,Free Month,N,N,N,N
856,10% off,N,N,N,N
857,Free Month,Y,Y,Y,Y
858,10% off,Y,N,N,N
859,Free Month,N,N,N,N
860,10% off,Y,Y,Y,Y
861,Free Month,N,N,N,N
862,10% off,N,N,N,N
863,Free Month,Y,Y,Y,Y
864,10% off,Y,N,N,N
865,Free Month,N,N,N,N
866,10% off,N,N,N,N
867,Free Month,N,N,N,N
868,10% off,Y,N,N,N
869,Free Month,N,N,N,N
870,10% off,N,N,N,N
871,Free Month,N,N,N,N
872,10% off,Y,N,N,N
873,Free Month,N,N,N,N
874,10% off,N,N,N,N
875,Free Month,N,N,N,N
876,10% off,N,N,N,N
877,Free Month,Y,Y,Y,Y
878,10% off,N,N,N,N
879,Free Month,Y,N,N,N
880,10% off,N,N,N,N
881,Free Month,N,N,N,N
882,10% off,N,N,N,N
883,Free Month,N,N,N,N
884,10% off,N,N,N,N
885,Free Month,N,N,N,N
886,10% off,Y,Y,N,N
887,Free Month,N,N,N,N
888,10% off,N,N,N,N
889,Free Month,Y,N,N,N
890,10% off,N,N,N,N
891,Free Month,Y,N,N,N
892,10% off,N,N,N,N
893,Free Month,Y,Y,Y,Y
894,10% off,Y,Y,Y,Y
895,Free Month,Y,N,N,N
896,10% off,Y,N,N,N
897,Free Month,N,N,N,N
898,10% off,N,N,N,N
899,Free Month,N,N,N,N
900,10% off,N,N,N,N
901,Free Month,N,N,N,N
902,10% off,Y,N,N,N
903,Free Month,Y,N,N,N
904,10% off,N,N,N,N
905,Free Month,N,N,N,N
906,10% off,Y,N,N,N
907,Free Month,N,N,N,N
908,10% off,N,N,N,N
909,Free Month,N,N,N,N
910,10% off,N,N,N,N
911,Free Month,N,N,N,N
912,10% off,N,N,N,N
913,Free Month,Y,Y,N,N
914,10% off,N,N,N,N
915,Free Month,Y,N,N,N
916,10% off,N,N,N,N
917,Free Month,N,N,N,N
918,10% off,N,N,N,N
919,Free Month,N,N,N,N
920,10% off,N,N,N,N
921,Free Month,Y,Y,N,N
922,10% off,N,N,N,N
923,Free Month,N,N,N,N
924,10% off,N,N,N,N
925,Free Month,Y,N,N,N
926,10% off,N,N,N,N
927,Free Month,Y,N,N,N
928,10% off,N,N,N,N
929,Free Month,Y,N,N,N
930,10% off,N,N,N,N
931,Free Month,N,N,N,N
932,10% off,Y,Y,N,N
933,Free Month,N,N,N,N
934,10% off,Y,N,N,N
935,Free Month,N,N,N,N
936,10% off,N,N,N,N
937,Free Month,N,N,N,N
938,10% off,N,N,N,N
939,Free Month,Y,N,N,N
940,10% off,N,N,N,N
941,Free Month,N,N,N,N
942,10% off,Y,N,N,N
943,Free Month,N,N,N,N
944,10% off,N,N,N,N
945,Free Month,Y,N,N,N
946,10% off,N,N,N,N
947,Free Month,Y,N,N,N
948,10% off,N,N,N,N
949,Free Month,N,N,N,N
950,10% off,N,N,N,N
951,Free Month,Y,Y,N,N
952,10% off,N,N,N,N
953,Free Month,N,N,N,N
954,10% off,Y,Y,Y,Y
955,Free Month,N,N,N,N
956,10% off,Y,N,N,N
957,Free Month,N,N,N,N
958,10% off,N,N,N,N
959,Free Month,Y,N,N,N
960,10% off,N,N,N,N
961,Free Month,Y,Y,N,N
962,10% off,N,N,N,N
963,Free Month,N,N,N,N
964,10% off,Y,Y,Y,Y
965,Free Month,N,N,N,N
966,10% off,N,N,N,N
967,Free Month,N,N,N,N
968,10% off,Y,N,N,N
969,Free Month,N,N,N,N
970,10% off,Y,N,N,N
971,Free Month,N,N,N,N
972,10% off,N,N,N,N
973,Free Month,Y,Y,Y,Y
974,10% off,N,N,N,N
975,Free Month,N,N,N,N
976,10% off,Y,N,N,N
977,Free Month,N,N,N,N
978,10% off,Y,Y,Y,Y
979,Free Month,N,N,N,N
980,10% off,N,N,N,N
981,Free Month,Y,N,N,N
982,10% off,N,N,N,N
983,Free Month,N,N,N,N
984,10% off,N,N,N,N
985,Free Month,N,N,N,N
986,10% off,N,N,N,N
987,Free Month,Y,N,N,N
988,10% off,N,N,N,N
989,Free Month,N,N,N,N
990,10% off,N,N,N,N
991,Free Month,N,N,N,N
992,10% off,N,N,N,N
993,Free Month,N,N,N,N
994,10% off,Y,N,N,N
995,Free Month,N,N,N,N
996,10% off,N,N,N,N
997,Free Month,Y,N,N,N
998,10% off,Y,N,N,N
999,Free Month,N,N,N,N
1000,10% off,N,N,N,N
1001,Free Month,Y,N,N,N
1002,10% off,N,N,N,N
1003,Free Month,Y,Y,N,N
1004,10% off,Y,N,N,N
1005,Free Month,N,N,N,N
1006,10% off,Y,Y,Y,Y
1007,Free Month,N,N,N,N
1008,10% off,N,N,N,N
1009,Free Month,Y,N,N,N
1010,10% off,N,N,N,N
1011,Free Month,N,N,N,N
1012,10% off,N,N,N,N
1013,Free Month,N,N,N,N
1014,10% off,N,N,N,N
1015,Free Month,N,N,N,N
1016,10% off,N,N,N,N
1017,Free Month,Y,Y,Y,Y
1018,10% off,N,N,N,N
1019,Free Month,Y,N,N,N
1020,10% off,N,N,N,N
1021,Free Month,Y,N,N,N
1022,10% off,N,N,N,N
1023,Free Month,N,N,N,N
1024,10% off,N,N,N,N
1025,Free Month,N,N,N,N
1026,10% off,N,N,N,N
1027,Free Month,N,N,N,N
1028,10% off,N,N,N,N
1029,Free Month,N,N,N,N
1030,10% off,N,N,N,N
1031,Free Month,N,N,N,N
1032,10% off,Y,N,N,N
1033,Free Month,Y,N,N,N
1034,10% off,N,N,N,N
1035,Free Month,Y,Y,Y,N
1036,10% off,Y,N,N,N
1037,Free Month,N,N,N,N
1038,10% off,N,N,N,N
1039,Free Month,N,N,N,N
1040,10% off,N,N,N,N
1041,Free Month,N,N,N,N
1042,10% off,N,N,N,N
1043,Free Month,N,N,N,N
1044,10% off,Y,N,N,N
1045,Free Month,N,N,N,N
1046,10% off,N,N,N,N
1047,Free Month,N,N,N,N
1048,10% off,N,N,N,N
1049,Free Month,N,N,N,N
1050,10% off,N,N,N,N
1051,Free Month,Y,N,N,N
1052,10% off,N,N,N,N
1053,Free Month,N,N,N,N
1054,10% off,N,N,N,N
1055,Free Month,N,N,N,N
1056,10% off,N,N,N,N
1057,Free Month,N,N,N,N
1058,10% off,Y,N,N,N
1059,Free Month,Y,Y,Y,Y
1060,10% off,Y,N,N,N
1061,Free Month,N,N,N,N
1062,10% off,N,N,N,N
1063,Free Month,Y,N,N,N
1064,10% off,N,N,N,N
1065,Free Month,N,N,N,N
1066,10% off,N,N,N,N
1067,Free Month,N,N,N,N
1068,10% off,N,N,N,N
1069,Free Month,Y,N,N,N
1070,10% off,N,N,N,N
1071,Free Month,Y,Y,Y,N
1072,10% off,Y,N,N,N
1073,Free Month,N,N,N,N
1074,10% off,N,N,N,N
1075,Free Month,N,N,N,N
1076,10% off,N,N,N,N
1077,Free Month,N,N,N,N
1078,10% off,N,N,N,N
1079,Free Month,Y,N,N,N
1080,10% off,Y,N,N,N
1081,Free Month,N,N,N,N
1082,10% off,Y,N,N,N
1083,Free Month,N,N,N,N
1084,10% off,Y,N,N,N
1085,Free Month,Y,Y,N,N
1086,10% off,N,N,N,N
1087,Free Month,N,N,N,N
1088,10% off,N,N,N,N
1089,Free Month,Y,Y,N,N
1090,10% off,N,N,N,N
1091,Free Month,N,N,N,N
1092,10% off,N,N,N,N
1093,Free Month,N,N,N,N
1094,10% off,N,N,N,N
1095,Free Month,N,N,N,N
1096,10% off,N,N,N,N
1097,Free Month,Y,N,N,N
1098,10% off,Y,N,N,N
1099,Free Month,Y,Y,Y,Y
1100,10% off,N,N,N,N
1101,Free Month,N,N,N,N
1102,10% off,N,N,N,N
1103,Free Month,N,N,N,N
1104,10% off,N,N,N,N
1105,Free Month,Y,Y,Y,N
1106,10% off,Y,Y,Y,Y
1107,Free Month,N,N,N,N
1108,10% off,N,N,N,N
1109,Free Month,Y,Y,N,N
1110,10% off,Y,Y,Y,Y
1111,Free Month,Y,Y,Y,Y
1112,10% off,Y,N,N,N
1113,Free Month,N,N,N,N
1114,10% off,N,N,N,N
1115,Free Month,N,N,N,N
1116,10% off,N,N,N,N
1117,Free Month,Y,Y,Y,N
1118,10% off,Y,N,N,N
1119,Free Month,Y,N,N,N
1120,10% off,Y,Y,Y,Y
1121,Free Month,Y,Y,Y,Y
1122,10% off,N,N,N,N
1123,Free Month,N,N,N,N
1124,10% off,N,N,N,N
1125,Free Month,N,N,N,N
1126,10% off,N,N,N,N
1127,Free Month,Y,N,N,N
1128,10% off,N,N,N,N
1129,Free Month,N,N,N,N
1130,10% off,N,N,N,N
1131,Free Month,N,N,N,N
1132,10% off,N,N,N,N
1133,Free Month,Y,Y,N,N
1134,10% off,N,N,N,N
1135,Free Month,Y,N,N,N
1136,10% off,Y,N,N,N
1137,Free Month,N,N,N,N
1138,10% off,Y,Y,Y,Y
1139,Free Month,Y,Y,Y,N
1140,10% off,Y,Y,N,N
1141,Free Month,Y,Y,N,N
1142,10% off,N,N,N,N
1143,Free Month,N,N,N,N
1144,10% off,N,N,N,N
1145,Free Month,Y,Y,N,N
1146,10% off,N,N,N,N
1147,Free Month,N,N,N,N
1148,10% off,N,N,N,N
1149,Free Month,N,N,N,N
1150,10% off,Y,N,N,N
1151,Free Month,N,N,N,N
1152,10% off,N,N,N,N
1153,Free Month,N,N,N,N
1154,10% off,Y,Y,Y,Y
1155,Free Month,Y,N,N,N
1156,10% off,N,N,N,N
1157,Free Month,N,N,N,N
1158,10% off,N,N,N,N
1159,Free Month,N,N,N,N
1160,10% off,Y,Y,Y,Y
1161,Free Month,Y,N,N,N
1162,10% off,N,N,N,N
1163,Free Month,Y,Y,Y,Y
1164,10% off,N,N,N,N
1165,Free Month,N,N,N,N
1166,10% off,N,N,N,N
1167,Free Month,N,N,N,N
1168,10% off,Y,Y,Y,Y
1169,Free Month,Y,N,N,N
1170,10% off,N,N,N,N
1171,Free Month,Y,Y,Y,Y
1172,10% off,N,N,N,N
1173,Free Month,N,N,N,N
1174,10% off,Y,Y,N,N
1175,Free Month,N,N,N,N
1176,10% off,N,N,N,N
1177,Free Month,Y,N,N,N
1178,10% off,N,N,N,N
1179,Free Month,N,N,N,N
1180,10% off,N,N,N,N
1181,Free Month,Y,N,N,N
1182,10% off,N,N,N,N
1183,Free Month,N,N,N,N
1184,10% off,Y,Y,N,N
1185,Free Month,N,N,N,N
1186,10% off,N,N,N,N
1187,Free Month,N,N,N,N
1188,10% off,Y,N,N,N
1189,Free Month,Y,Y,Y,Y
1190,10% off,N,N,N,N
1191,Free Month,N,N,N,N
1192,10% off,N,N,N,N
1193,Free Month,Y,N,N,N
1194,10% off,N,N,N,N
1195,Free Month,N,N,N,N
1196,10% off,N,N,N,N
1197,Free Month,N,N,N,N
1198,10% off,N,N,N,N
1199,Free Month,Y,Y,Y,Y
1200,10% off,N,N,N,N
1201,Free Month,Y,N,N,N
1202,10% off,N,N,N,N
1203,Free Month,N,N,N,N
1204,10% off,Y,Y,Y,N
1205,Free Month,Y,Y,N,N
1206,10% off,Y,Y,N,N
1207,Free Month,Y,Y,N,N
1208,10% off,N,N,N,N
1209,Free Month,Y,N,N,N
1210,10% off,Y,N,N,N
1211,Free Month,Y,N,N,N
1212,10% off,Y,N,N,N
1213,Free Month,Y,Y,Y,Y
1214,10% off,Y,N,N,N
1215,Free Month,N,N,N,N
1216,10% off,N,N,N,N
1217,Free Month,N,N,N,N
1218,10% off,N,N,N,N
1219,Free Month,N,N,N,N
1220,10% off,N,N,N,N
1221,Free Month,Y,N,N,N
1222,10% off,Y,N,N,N
1223,Free Month,N,N,N,N
1224,10% off,Y,Y,Y,Y
1225,Free Month,N,N,N,N
1226,10% off,N,N,N,N
1227,Free Month,N,N,N,N
1228,10% off,N,N,N,N
1229,Free Month,N,N,N,N
1230,10% off,N,N,N,N
1231,Free Month,Y,Y,Y,Y
1232,10% off,N,N,N,N
1233,Free Month,N,N,N,N
1234,10% off,N,N,N,N
1235,Free Month,N,N,N,N
1236,10% off,N,N,N,N
1237,Free Month,N,N,N,N
1238,10% off,N,N,N,N
1239,Free Month,Y,N,N,N
1240,10% off,Y,N,N,N
1241,Free Month,N,N,N,N
1242,10% off,N,N,N,N
1243,Free Month,N,N,N,N
1244,10% off,N,N,N,N
1245,Free Month,Y,Y,Y,Y
1246,10% off,N,N,N,N
1247,Free Month,Y,N,N,N
1248,10% off,N,N,N,N
1249,Free Month,N,N,N,N
1250,10% off,N,N,N,N
1251,Free Month,N,N,N,N
1252,10% off,Y,Y,Y,Y
1253,Free Month,N,N,N,N
1254,10% off,N,N,N,N
1255,Free Month,N,N,N,N
1256,10% off,N,N,N,N
1257,Free Month,Y,Y,Y,Y
1258,10% off,Y,Y,Y,Y
1259,Free Month,Y,Y,N,N
1260,10% off,Y,N,N,N
1261,Free Month,N,N,N,N
1262,10% off,Y,N,N,N
1263,Free Month,Y,N,N,N
1264,10% off,N,N,N,N
1265,Free Month,N,N,N,N
1266,10% off,N,N,N,N
1267,Free Month,Y,N,N,N
1268,10% off,Y,N,N,N
1269,Free Month,Y,Y,Y,N
1270,10% off,N,N,N,N
1271,Free Month,N,N,N,N
1272,10% off,Y,N,N,N
1273,Free Month,N,N,N,N
1274,10% off,Y,Y,Y,Y
1275,Free Month,N,N,N,N
1276,10% off,Y,Y,Y,Y
1277,Free Month,Y,N,N,N
1278,10% off,Y,Y,Y,Y
1279,Free Month,N,N,N,N
1280,10% off,Y,N,N,N
1281,Free Month,Y,Y,N,N
1282,10% off,N,N,N,N
1283,Free Month,Y,N,N,N
1284,10% off,Y,N,N,N
1285,Free Month,N,N,N,N
1286,10% off,N,N,N,N
1287,Free Month,N,N,N,N
1288,10% off,Y,Y,Y,Y
1289,Free Month,N,N,N,N
1290,10% off,N,N,N,N
1291,Free Month,N,N,N,N
1292,10% off,N,N,N,N
1293,Free Month,Y,Y,Y,N
1294,10% off,N,N,N,N
1295,Free Month,Y,N,N,N
1296,10% off,N,N,N,N
1297,Free Month,Y,Y,N,N
1298,10% off,N,N,N,N
1299,Free Month,Y,Y,Y,Y
1300,10% off,N,N,N,N
1301,Free Month,Y,Y,Y,Y
1302,10% off,Y,N,N,N
1303,Free Month,Y,Y,Y,Y
1304,10% off,N,N,N,N
1305,Free Month,N,N,N,N
1306,10% off,Y,N,N,N
1307,Free Month,N,N,N,N
1308,10% off,N,N,N,N
1309,Free Month,N,N,N,N
1310,10% off,N,N,N,N
1311,Free Month,N,N,N,N
1312,10% off,N,N,N,N
1313,Free Month,N,N,N,N
1314,10% off,N,N,N,N
1315,Free Month,N,N,N,N
1316,10% off,N,N,N,N
1317,Free Month,N,N,N,N
1318,10% off,N,N,N,N
1319,Free Month,Y,N,N,N
1320,10% off,Y,Y,Y,Y
1321,Free Month,Y,N,N,N
1322,10% off,Y,N,N,N
1323,Free Month,N,N,N,N
1324,10% off,N,N,N,N
1325,Free Month,N,N,N,N
1326,10% off,N,N,N,N
1327,Free Month,N,N,N,N
1328,10% off,Y,Y,Y,Y
1329,Free Month,Y,Y,Y,N
1330,10% off,N,N,N,N
1331,Free Month,N,N,N,N
1332,10% off,N,N,N,N
1333,Free Month,Y,Y,N,N
1334,10% off,Y,Y,Y,Y
1335,Free Month,Y,N,N,N
1336,10% off,N,N,N,N
1337,Free Month,N,N,N,N
1338,10% off,N,N,N,N
1339,Free Month,Y,N,N,N
1340,10% off,Y,N,N,N
1341,Free Month,Y,N,N,N
1342,10% off,N,N,N,N
1343,Free Month,N,N,N,N
1344,10% off,N,N,N,N
1345,Free Month,N,N,N,N
1346,10% off,N,N,N,N
1347,Free Month,Y,Y,Y,Y
1348,10% off,N,N,N,N
