Consumer,Promotion,Opened Email,Clicked Email Link,Created Account,Paid for Membership
1349,Free Month,N,N,N,N
1350,10% off,N,N,N,N
1351,Free Month,Y,N,N,N
1352,10% off,Y,Y,N,N
1353,Free Month,Y,Y,Y,N
1354,10% off,N,N,N,N
1355,Free Month,Y,Y,Y,N
1356,10% off,N,N,N,N
1357,Free Month,Y,N,N,N
1358,10% off,N,N,N,N
1359,Free Month,Y,Y,N,N
1360,10% off,N,N,N,N
1361,Free Month,N,N,N,N
1362,10% off,N,N,N,N
1363,Free Month,N,N,N,N
1364,10% off,N,N,N,N
1365,Free Month,Y,Y,Y,Y
1366,10% off,N,N,N,N
1367,Free Month,N,N,N,N
1368,10% off,N,N,N,N
1369,Free Month,N,N,N,N
1370,10% off,N,N,N,N
1371,Free Month,N,N,N,N
1372,10% off,N,N,N,N
1373,Free Month,N,N,N,N
1374,10% off,N,N,N,N
1375,Free Month,N,N,N,N
1376,10% off,N,N,N,N
1377,Free Month,N,N,N,N
1378,10% off,Y,Y,N,N
1379,Free Month,N,N,N,N
1380,10% off,N,N,N,N
1381,Free Month,N,N,N,N
1382,10% off,Y,Y,Y,Y
1383,Free Month,N,N,N,N
1384,10% off,Y,Y,Y,Y
1385,Free Month,Y,Y,Y,Y
1386,10% off,N,N,N,N
1387,Free Month,Y,Y,Y,Y
1388,10% off,Y,N,N,N
1389,Free Month,Y,Y,Y,Y
1390,10% off,N,N,N,N
1391,Free Month,Y,N,N,N
1392,10% off,N,N,N,N
1393,Free Month,N,N,N,N
1394,10% off,Y,Y,Y,Y
1395,Free Month,N,N,N,N
1396,10% off,Y,Y,Y,Y
1397,Free Month,N,N,N,N
1398,10% off,Y,Y,Y,Y
1399,Free Month,Y,Y,Y,Y
1400,10% off,N,N,N,N
1401,Free Month,N,N,N,N
1402,10% off,Y,N,N,N
1403,Free Month,N,N,N,N
1404,10% off,N,N,N,N
1405,Free Month,N,N,N,N
1406,10% off,N,N,N,N
1407,Free Month,N,N,N,N
1408,10% off,N,N,N,N
1409,Free Month,Y,N,N,N
1410,10% off,Y,N,N,N
1411,Free Month,Y,Y,Y,N
1412,10% off,Y,N,N,N
1413,Free Month,N,N,N,N
1414,10% off,N,N,N,N
1415,Free Month,N,N,N,N
1416,10% off,Y,Y,Y,Y
1417,Free Month,Y,N,N,N
1418,10% off,N,N,N,N
1419,Free Month,Y,N,N,N
1420,10% off,N,N,N,N
1421,Free Month,Y,N,N,N
1422,10% off,Y,Y,Y,Y
1423,Free Month,N,N,N,N
1424,10% off,N,N,N,N
1425,Free Month,Y,N,N,N
1426,10% off,N,N,N,N
1427,Free Month,N,N,N,N
1428,10% off,Y,Y,Y,Y
1429,Free Month,N,N,N,N
1430,10% off,N,N,N,N
1431,Free Month,Y,N,N,N
1432,10% off,Y,Y,Y,Y
1433,Free Month,N,N,N,N
1434,10% off,Y,N,N,N
1435,Free Month,N,N,N,N
1436,10% off,N,N,N,N
1437,Free Month,N,N,N,N
1438,10% off,Y,Y,N,N
1439,Free Month,Y,N,N,N
1440,10% off,Y,N,N,N
1441,Free Month,Y,Y,Y,N
1442,10% off,Y,N,N,N
1443,Free Month,Y,N,N,N
1444,10% off,N,N,N,N
1445,Free Month,Y,Y,Y,Y
1446,10% off,N,N,N,N
1447,Free Month,Y,N,N,N
1448,10% off,N,N,N,N
1449,Free Month,Y,N,N,N
1450,10% off,N,N,N,N
1451,Free Month,N,N,N,N
1452,10% off,Y,Y,Y,Y
1453,Free Month,N,N,N,N
1454,10% off,N,N,N,N
1455,Free Month,N,N,N,N
1456,10% off,Y,N,N,N
1457,Free Month,Y,N,N,N
1458,10% off,Y,Y,Y,Y
1459,Free Month,N,N,N,N
1460,10% off,N,N,N,N
1461,Free Month,Y,Y,N,N
1462,10% off,Y,Y,Y,Y
1463,Free Month,N,N,N,N
1464,10% off,Y,Y,Y,Y
1465,Free Month,N,N,N,N
1466,10% off,N,N,N,N
1467,Free Month,N,N,N,N
1468,10% off,N,N,N,N
1469,Free Month,N,N,N,N
1470,10% off,N,N,N,N
1471,Free Month,Y,Y,Y,Y
1472,10% off,Y,N,N,N
1473,Free Month,N,N,N,N
1474,10% off,Y,N,N,N
1475,Free Month,Y,N,N,N
1476,10% off,N,N,N,N
1477,Free Month,N,N,N,N
1478,10% off,Y,N,N,N
1479,Free Month,Y,N,N,N
1480,10% off,Y,N,N,N
1481,Free Month,N,N,N,N
1482,10% off,N,N,N,N
1483,Free Month,N,N,N,N
1484,10% off,N,N,N,N
1485,Free Month,Y,N,N,N
1486,10% off,Y,N,N,N
1487,Free Month,Y,N,N,N
1488,10% off,N,N,N,N
1489,Free Month,Y,Y,N,N
1490,10% off,N,N,N,N
1491,Free Month,N,N,N,N
1492,10% off,N,N,N,N
1493,Free Month,N,N,N,N
1494,10% off,N,N,N,N
1495,Free Month,Y,N,N,N
1496,10% off,N,N,N,N
1497,Free Month,N,N,N,N
1498,10% off,N,N,N,N
1499,Free Month,N,N,N,N
1500,10% off,N,N,N,N
1501,Free Month,N,N,N,N
1502,10% off,N,N,N,N
1503,Free Month,Y,N,N,N
1504,10% off,N,N,N,N
1505,Free Month,N,N,N,N
1506,10% off,Y,N,N,N
1507,Free Month,N,N,N,N
1508,10% off,N,N,N,N
1509,Free Month,Y,N,N,N
1510,10% off,Y,Y,Y,Y
1511,Free Month,N,N,N,N
1512,10% off,N,N,N,N
1513,Free Month,Y,Y,Y,Y
1514,10% off,Y,Y,Y,Y
1515,Free Month,Y,N,N,N
1516,10% off,N,N,N,N
1517,Free Month,N,N,N,N
1518,10% off,N,N,N,N
1519,Free Month,N,N,N,N
1520,10% off,N,N,N,N
1521,Free Month,N,N,N,N
1522,10% off,N,N,N,N
1523,Free Month,Y,N,N,N
1524,10% off,N,N,N,N
1525,Free Month,Y,Y,N,N
1526,10% off,N,N,N,N
1527,Free Month,N,N,N,N
1528,10% off,N,N,N,N
1529,Free Month,N,N,N,N
1530,10% off,N,N,N,N
1531,Free Month,N,N,N,N
1532,10% off,Y,N,N,N
1533,Free Month,N,N,N,N
1534,10% off,N,N,N,N
1535,Free Month,Y,Y,Y,Y
1536,10% off,N,N,N,N
1537,Free Month,Y,N,N,N
1538,10% off,N,N,N,N
1539,Free Month,N,N,N,N
1540,10% off,N,N,N,N
1541,Free Month,Y,Y,Y,Y
1542,10% off,Y,N,N,N
1543,Free Month,N,N,N,N
1544,10% off,N,N,N,N
1545,Free Month,Y,N,N,N
1546,10% off,Y,N,N,N
1547,Free Month,Y,Y,N,N
1548,10% off,Y,Y,N,N
1549,Free Month,N,N,N,N
1550,10% off,N,N,N,N
1551,Free Month,N,N,N,N
1552,10% off,N,N,N,N
1553,Free Month,N,N,N,N
1554,10% off,N,N,N,N
1555,Free Month,Y,N,N,N
1556,10% off,N,N,N,N
1557,Free Month,N,N,N,N
1558,10% off,N,N,N,N
1559,Free Month,Y,Y,N,N
1560,10% off,N,N,N,N
1561,Free Month,N,N,N,N
1562,10% off,Y,N,N,N
1563,Free Month,Y,N,N,N
1564,10% off,N,N,N,N
1565,Free Month,N,N,N,N
1566,10% off,N,N,N,N
1567,Free Month,N,N,N,N
1568,10% off,N,N,N,N
1569,Free Month,Y,N,N,N
1570,10% off,N,N,N,N
1571,Free Month,N,N,N,N
1572,10% off,N,N,N,N
1573,Free Month,Y,N,N,N
1574,10% off,N,N,N,N
1575,Free Month,N,N,N,N
1576,10% off,Y,Y,Y,Y
1577,Free Month,Y,Y,N,N
1578,10% off,N,N,N,N
1579,Free Month,N,N,N,N
1580,10% off,N,N,N,N
1581,Free Month,N,N,N,N
1582,10% off,N,N,N,N
1583,Free Month,Y,Y,Y,Y
1584,10% off,N,N,N,N
1585,Free Month,N,N,N,N
1586,10% off,N,N,N,N
1587,Free Month,N,N,N,N
1588,10% off,N,N,N,N
1589,Free Month,N,N,N,N
1590,10% off,Y,N,N,N
1591,Free Month,N,N,N,N
1592,10% off,N,N,N,N
1593,Free Month,N,N,N,N
1594,10% off,N,N,N,N
1595,Free Month,N,N,N,N
1596,10% off,N,N,N,N
1597,Free Month,N,N,N,N
1598,10% off,N,N,N,N
1599,Free Month,N,N,N,N
1600,10% off,N,N,N,N
1601,Free Month,N,N,N,N
1602,10% off,Y,N,N,N
1603,Free Month,N,N,N,N
1604,10% off,N,N,N,N
1605,Free Month,Y,N,N,N
1606,10% off,Y,Y,Y,Y
1607,Free Month,N,N,N,N
1608,10% off,N,N,N,N
1609,Free Month,N,N,N,N
1610,10% off,N,N,N,N
1611,Free Month,N,N,N,N
1612,10% off,Y,N,N,N
1613,Free Month,N,N,N,N
1614,10% off,N,N,N,N
1615,Free Month,Y,N,N,N
1616,10% off,Y,Y,Y,Y
1617,Free Month,N,N,N,N
1618,10% off,Y,Y,Y,Y
1619,Free Month,N,N,N,N
1620,10% off,N,N,N,N
1621,Free Month,Y,Y,Y,Y
1622,10% off,N,N,N,N
1623,Free Month,Y,Y,Y,Y
1624,10% off,N,N,N,N
1625,Free Month,N,N,N,N
1626,10% off,N,N,N,N
1627,Free Month,Y,N,N,N
1628,10% off,N,N,N,N
1629,Free Month,Y,N,N,N
1630,10% off,Y,N,N,N
1631,Free Month,Y,N,N,N
1632,10% off,N,N,N,N
1633,Free Month,Y,N,N,N
1634,10% off,Y,Y,N,N
1635,Free Month,N,N,N,N
1636,10% off,Y,N,N,N
1637,Free Month,N,N,N,N
1638,10% off,N,N,N,N
1639,Free Month,N,N,N,N
1640,10% off,N,N,N,N
1641,Free Month,N,N,N,N
1642,10% off,N,N,N,N
1643,Free Month,Y,Y,N,N
1644,10% off,N,N,N,N
1645,Free Month,N,N,N,N
1646,10% off,Y,N,N,N
1647,Free Month,N,N,N,N
1648,10% off,Y,N,N,N
1649,Free Month,N,N,N,N
1650,10% off,N,N,N,N
1651,Free Month,Y,N,N,N
1652,10% off,N,N,N,N
1653,Free Month,N,N,N,N
1654,10% off,Y,N,N,N
1655,Free Month,N,N,N,N
1656,10% off,Y,Y,N,N
1657,Free Month,N,N,N,N
1658,10% off,N,N,N,N
1659,Free Month,N,N,N,N
1660,10% off,N,N,N,N
1661,Free Month,N,N,N,N
1662,10% off,Y,N,N,N
1663,Free Month,N,N,N,N
1664,10% off,N,N,N,N
1665,Free Month,N,N,N,N
1666,10% off,Y,Y,N,N
1667,Free Month,N,N,N,N
1668,10% off,Y,N,N,N
1669,Free Month,Y,Y,Y,Y
1670,10% off,N,N,N,N
1671,Free Month,N,N,N,N
1672,10% off,N,N,N,N
1673,Free Month,N,N,N,N
1674,10% off,N,N,N,N
1675,Free Month,N,N,N,N
1676,10% off,N,N,N,N
1677,Free Month,Y,N,N,N
1678,10% off,N,N,N,N
1679,Free Month,N,N,N,N
1680,10% off,Y,Y,N,N
1681,Free Month,N,N,N,N
1682,10% off,N,N,N,N
1683,Free Month,N,N,N,N
1684,10% off,N,N,N,N
1685,Free Month,N,N,N,N
1686,10% off,Y,Y,Y,Y
1687,Free Month,N,N,N,N
1688,10% off,Y,Y,Y,Y
1689,Free Month,N,N,N,N
1690,10% off,N,N,N,N
1691,Free Month,N,N,N,N
1692,10% off,N,N,N,N
1693,Free Month,N,N,N,N
1694,10% off,Y,N,N,N
1695,Free Month,Y,N,N,N
1696,10% off,N,N,N,N
1697,Free Month,Y,Y,Y,Y
1698,10% off,Y,Y,Y,Y
1699,Free Month,Y,N,N,N
1700,10% off,N,N,N,N
1701,Free Month,N,N,N,N
1702,10% off,Y,Y,N,N
1703,Free Month,N,N,N,N
1704,10% off,N,N,N,N
1705,Free Month,Y,N,N,N
1706,10% off,N,N,N,N
1707,Free Month,N,N,N,N
1708,10% off,N,N,N,N
1709,Free Month,Y,N,N,N
1710,10% off,N,N,N,N
1711,Free Month,N,N,N,N
1712,10% off,N,N,N,N
1713,Free Month,N,N,N,N
1714,10% off,N,N,N,N
1715,Free Month,N,N,N,N
1716,10% off,Y,N,N,N
1717,Free Month,Y,Y,Y,Y
1718,10% off,Y,N,N,N
1719,Free Month,Y,N,N,N
1720,10% off,Y,N,N,N
1721,Free Month,N,N,N,N
1722,10% off,N,N,N,N
1723,Free Month,N,N,N,N
1724,10% off,N,N,N,N
1725,Free Month,N,N,N,N
1726,10% off,N,N,N,N
1727,Free Month,N,N,N,N
1728,10% off,N,N,N,N
1729,Free Month,Y,N,N,N
1730,10% off,N,N,N,N
1731,Free Month,Y,Y,Y,N
1732,10% off,N,N,N,N
1733,Free Month,Y,N,N,N
1734,10% off,N,N,N,N
1735,Free Month,Y,Y,Y,Y
1736,10% off,Y,Y,Y,Y
1737,Free Month,Y,N,N,N
1738,10% off,N,N,N,N
1739,Free Month,Y,Y,N,N
1740,10% off,N,N,N,N
1741,Free Month,N,N,N,N
1742,10% off,N,N,N,N
1743,Free Month,Y,Y,Y,Y
1744,10% off,N,N,N,N
1745,Free Month,Y,Y,N,N
1746,10% off,N,N,N,N
1747,Free Month,N,N,N,N
1748,10% off,N,N,N,N
1749,Free Month,N,N,N,N
1750,10% off,N,N,N,N
1751,Free Month,N,N,N,N
1752,10% off,N,N,N,N
1753,Free Month,N,N,N,N
1754,10% off,Y,N,N,N
1755,Free Month,N,N,N,N
1756,10% off,N,N,N,N
1757,Free Month,N,N,N,N
1758,10% off,N,N,N,N
1759,Free Month,N,N,N,N
1760,10% off,Y,Y,Y,Y
1761,Free Month,Y,N,N,N
1762,10% off,N,N,N,N
1763,Free Month,N,N,N,N
1764,10% off,N,N,N,N
1765,Free Month,Y,Y,Y,N
1766,10% off,N,N,N,N
1767,Free Month,Y,Y,Y,Y
1768,10% off,N,N,N,N
1769,Free Month,Y,N,N,N
1770,10% off,N,N,N,N
1771,Free Month,N,N,N,N
1772,10% off,N,N,N,N
1773,Free Month,N,N,N,N
1774,10% off,N,N,N,N
1775,Free Month,N,N,N,N
1776,10% off,Y,Y,Y,Y
1777,Free Month,Y,N,N,N
1778,10% off,Y,N,N,N
1779,Free Month,Y,N,N,N
1780,10% off,N,N,N,N
1781,Free Month,Y,N,N,N
1782,10% off,Y,Y,Y,Y
1783,Free Month,N,N,N,N
1784,10% off,N,N,N,N
1785,Free Month,N,N,N,N
1786,10% off,Y,N,N,N
1787,Free Month,N,N,N,N
1788,10% off,Y,Y,Y,Y
1789,Free Month,N,N,N,N
1790,10% off,Y,N,N,N
1791,Free Month,N,N,N,N
1792,10% off,Y,Y,Y,Y
1793,Free Month,N,N,N,N
1794,10% off,N,N,N,N
1795,Free Month,N,N,N,N
1796,10% off,N,N,N,N
1797,Free Month,N,N,N,N
1798,10% off,N,N,N,N
1799,Free Month,N,N,N,N
1800,10% off,N,N,N,N
1801,Free Month,N,N,N,N
1802,10% off,N,N,N,N
1803,Free Month,Y,N,N,N
1804,10% off,N,N,N,N
1805,Free Month,Y,Y,N,N
1806,10% off,N,N,N,N
1807,Free Month,N,N,N,N
1808,10% off,Y,Y,Y,Y
1809,Free Month,N,N,N,N
1810,10% off,Y,Y,Y,Y
1811,Free Month,N,N,N,N
1812,10% off,N,N,N,N
1813,Free Month,Y,Y,N,N
1814,10% off,N,N,N,N
1815,Free Month,N,N,N,N
1816,10% off,N,N,N,N
1817,Free Month,Y,N,N,N
1818,10% off,N,N,N,N
1819,Free Month,Y,N,N,N
1820,10% off,Y,N,N,N
1821,Free Month,Y,Y,N,N
1822,10% off,Y,Y,Y,Y
1823,Free Month,N,N,N,N
1824,10% off,N,N,N,N
1825,Free Month,Y,Y,N,N
1826,10% off,N,N,N,N
1827,Free Month,N,N,N,N
1828,10% off,N,N,N,N
1829,Free Month,Y,N,N,N
1830,10% off,N,N,N,N
1831,Free Month,N,N,N,N
1832,10% off,Y,N,N,N
1833,Free Month,Y,Y,Y,Y
1834,10% off,Y,N,N,N
1835,Free Month,N,N,N,N
1836,10% off,Y,Y,Y,Y
1837,Free Month,Y,N,N,N
1838,10% off,N,N,N,N
1839,Free Month,N,N,N,N
1840,10% off,Y,N,N,N
1841,Free Month,Y,Y,Y,Y
1842,10% off,N,N,N,N
1843,Free Month,N,N,N,N
1844,10% off,N,N,N,N
1845,Free Month,Y,Y,N,N
1846,10% off,N,N,N,N
1847,Free Month,Y,N,N,N
1848,10% off,N,N,N,N
1849,Free Month,N,N,N,N
1850,10% off,N,N,N,N
1851,Free Month,Y,Y,N,N
1852,10% off,Y,N,N,N
1853,Free Month,N,N,N,N
1854,10% off,N,N,N,N
1855,Free Month,N,N,N,N
1856,10% off,Y,Y,Y,Y
1857,Free Month,Y,N,N,N
1858,10% off,N,N,N,N
1859,Free Month,Y,N,N,N
1860,10% off,N,N,N,N
1861,Free Month,N,N,N,N
1862,10% off,N,N,N,N
1863,Free Month,Y,Y,Y,Y
1864,10% off,N,N,N,N
1865,Free Month,N,N,N,N
1866,10% off,Y,Y,Y,Y
1867,Free Month,N,N,N,N
1868,10% off,N,N,N,N
1869,Free Month,N,N,N,N
1870,10% off,Y,N,N,N
1871,Free Month,N,N,N,N
1872,10% off,Y,N,N,N
1873,Free Month,N,N,N,N
1874,10% off,Y,Y,Y,Y
1875,Free Month,Y,N,N,N
1876,10% off,N,N,N,N
1877,Free Month,Y,N,N,N
1878,10% off,N,N,N,N
1879,Free Month,Y,N,N,N
1880,10% off,N,N,N,N
1881,Free Month,N,N,N,N
1882,10% off,N,N,N,N
1883,Free Month,Y,Y,Y,N
1884,10% off,N,N,N,N
1885,Free Month,N,N,N,N
1886,10% off,Y,N,N,N
1887,Free Month,N,N,N,N
1888,10% off,N,N,N,N
1889,Free Month,N,N,N,N
1890,10% off,N,N,N,N
1891,Free Month,Y,N,N,N
1892,10% off,N,N,N,N
1893,Free Month,N,N,N,N
1894,10% off,N,N,N,N
1895,Free Month,N,N,N,N
1896,10% off,Y,Y,Y,Y
1897,Free Month,N,N,N,N
1898,10% off,N,N,N,N
1899,Free Month,N,N,N,N
1900,10% off,N,N,N,N
1901,Free Month,N,N,N,N
1902,10% off,N,N,N,N
1903,Free Month,N,N,N,N
1904,10% off,N,N,N,N
1905,Free Month,Y,Y,N,N
1906,10% off,Y,N,N,N
1907,Free Month,Y,Y,Y,N
1908,10% off,Y,Y,N,N
1909,Free Month,Y,Y,Y,Y
1910,10% off,N,N,N,N
1911,Free Month,N,N,N,N
1912,10% off,N,N,N,N
1913,Free Month,Y,Y,N,N
1914,10% off,N,N,N,N
1915,Free Month,N,N,N,N
1916,10% off,N,N,N,N
1917,Free Month,Y,Y,Y,N
1918,10% off,N,N,N,N
1919,Free Month,N,N,N,N
1920,10% off,N,N,N,N
1921,Free Month,N,N,N,N
1922,10% off,Y,N,N,N
1923,Free Month,N,N,N,N
1924,10% off,N,N,N,N
1925,Free Month,Y,N,N,N
1926,10% off,Y,Y,Y,Y
1927,Free Month,Y,N,N,N
1928,10% off,N,N,N,N
1929,Free Month,Y,N,N,N
1930,10% off,N,N,N,N
1931,Free Month,N,N,N,N
1932,10% off,N,N,N,N
1933,Free Month,Y,Y,Y,Y
1934,10% off,Y,N,N,N
1935,Free Month,N,N,N,N
1936,10% off,N,N,N,N
1937,Free Month,Y,N,N,N
1938,10% off,N,N,N,N
1939,Free Month,Y,Y,Y,Y
1940,10% off,N,N,N,N
1941,Free Month,N,N,N,N
1942,10% off,N,N,N,N
1943,Free Month,N,N,N,N
1944,10% off,N,N,N,N
1945,Free Month,N,N,N,N
1946,10% off,Y,N,N,N
1947,Free Month,Y,N,N,N
1948,10% off,Y,N,N,N
1949,Free Month,Y,Y,Y,N
1950,10% off,Y,Y,Y,Y
1951,Free Month,Y,Y,Y,N
1952,10% off,Y,N,N,N
1953,Free Month,Y,Y,N,N
1954,10% off,N,N,N,N
1955,Free Month,Y,N,N,N
1956,10% off,Y,N,N,N
1957,Free Month,N,N,N,N
1958,10% off,Y,Y,Y,Y
1959,Free Month,Y,N,N,N
1960,10% off,N,N,N,N
1961,Free Month,Y,N,N,N
1962,10% off,N,N,N,N
1963,Free Month,N,N,N,N
1964,10% off,N,N,N,N
1965,Free Month,N,N,N,N
1966,10% off,N,N,N,N
1967,Free Month,Y,Y,N,N
1968,10% off,N,N,N,N
1969,Free Month,Y,N,N,N
1970,10% off,N,N,N,N
1971,Free Month,N,N,N,N
1972,10% off,N,N,N,N
1973,Free Month,N,N,N,N
1974,10% off,Y,N,N,N
1975,Free Month,N,N,N,N
1976,10% off,Y,N,N,N
1977,Free Month,Y,Y,Y,Y
1978,10% off,N,N,N,N
1979,Free Month,Y,N,N,N
1980,10% off,N,N,N,N
1981,Free Month,N,N,N,N
1982,10% off,N,N,N,N
1983,Free Month,N,N,N,N
1984,10% off,N,N,N,N
1985,Free Month,N,N,N,N
1986,10% off,N,N,N,N
1987,Free Month,Y,Y,N,N
1988,10% off,N,N,N,N
1989,Free Month,N,N,N,N
1990,10% off,N,N,N,N
1991,Free Month,N,N,N,N
1992,10% off,Y,Y,N,N
1993,Free Month,Y,N,N,N
1994,10% off,N,N,N,N
1995,Free Month,Y,Y,Y,N
1996,10% off,N,N,N,N
1997,Free Month,N,N,N,N
1998,10% off,N,N,N,N
1999,Free Month,N,N,N,N
2000,10% off,N,N,N,N